Hours_Used,Temperature,Vibration_Level,Days_Since_Last_Service,Failed
35,74.7,5.84,43,0
206,116.2,3.23,41,1
81,86.8,4.13,170,1
932,68.1,6.44,212,1
562,55.7,4.25,168,0
872,45.9,8.45,39,1
388,73.1,4.2,245,0
2,58.7,5.45,151,0
390,48.7,6.87,111,0
566,60.3,2.16,47,0
106,53.8,1.48,63,0
772,95.3,1.95,225,1
822,83.2,7.53,69,1
477,69.9,3.9,299,0
703,92.2,10.12,290,1
402,71.2,3.87,296,0
730,57.1,5.37,203,0
556,92.8,8.08,61,1
162,78.1,9.01,318,1
202,54.4,9.12,314,1
958,67.1,7.42,161,1
996,56.9,7.05,331,1
270,49.3,6.19,16,0
863,83.9,6.56,338,1
816,98.6,3.9,94,1
271,49.0,3.36,304,1
456,78.4,4.99,138,0
462,60.2,4.66,338,1
727,62.7,4.09,38,0
252,61.1,6.39,127,0
702,57.0,6.91,275,0
296,70.7,5.18,164,0
725,57.5,7.96,319,1
720,74.1,2.72,77,0
749,69.2,4.61,174,0
338,66.4,3.57,358,1
879,56.4,1.27,321,1
53,61.3,4.83,91,0
792,81.3,4.76,238,0
922,77.5,8.03,264,1
217,55.3,6.26,179,0
764,71.5,2.95,209,0
188,81.3,8.71,73,1
380,45.0,7.44,107,0
493,78.2,6.16,345,1
41,60.1,4.55,295,0
157,78.6,3.08,284,0
15,58.6,4.26,353,1
813,42.9,7.18,182,1
65,45.6,8.77,37,1
857,70.7,8.09,137,1
839,73.9,4.02,338,1
521,56.4,2.76,56,0
344,79.6,5.28,187,0
129,45.1,1.46,341,1
648,69.0,5.65,258,0
472,51.8,4.7,58,0
63,60.2,4.07,363,1
139,70.7,1.81,123,0
499,57.1,6.03,188,0
593,64.2,3.93,230,0
392,85.1,2.66,168,1
675,61.3,-0.74,114,0
419,82.5,4.94,252,0
289,53.1,8.54,107,1
379,77.9,8.32,37,1
773,91.6,4.09,335,1
490,32.9,3.8,92,0
231,58.0,5.94,18,0
41,78.7,3.0,354,1
28,67.0,5.6,63,0
135,75.6,6.53,150,0
201,60.9,7.45,139,0
840,71.3,4.8,186,1
780,67.7,4.59,185,0
930,87.5,3.24,205,1
33,73.8,3.35,260,0
48,75.1,4.55,214,0
503,63.8,5.73,256,0
407,62.7,6.83,135,0
574,63.5,3.39,61,0
728,75.9,7.99,363,1
805,63.7,4.46,310,1
99,74.3,4.96,88,0
684,101.1,3.51,324,1
872,83.1,0.15,207,1
726,65.1,6.77,129,0
987,88.0,6.47,311,1
547,63.9,4.44,3,0
961,39.4,5.13,242,1
739,54.9,6.03,121,0
613,41.9,1.87,102,0
943,64.7,3.94,38,1
462,70.3,6.59,341,1
643,95.1,2.49,133,1
769,74.9,5.59,202,0
5,66.7,2.29,348,1
218,82.4,5.93,21,0
503,36.8,4.93,242,0
767,73.5,1.77,109,0
398,81.6,7.33,303,1
871,47.8,3.53,84,1
795,87.2,3.38,83,1
393,75.1,5.4,291,0
207,63.8,7.3,69,0
15,79.5,2.97,129,0
858,104.1,5.12,196,1
554,72.7,5.86,140,0
892,73.7,6.39,283,1
461,63.1,5.35,312,1
691,57.3,4.27,234,0
575,82.5,3.34,23,0
864,57.2,5.17,153,1
743,71.1,2.86,277,0
241,62.8,-0.84,61,0
564,77.2,5.87,319,1
96,75.0,6.81,52,0
900,85.6,0.27,344,1
734,62.3,2.98,153,0
485,66.0,6.24,237,0
407,55.3,9.11,311,1
231,63.3,5.04,302,1
749,75.7,3.54,32,0
655,81.4,4.63,55,0
171,56.2,7.75,352,1
541,83.0,3.71,36,0
36,90.3,3.4,110,1
525,76.2,4.03,177,0
160,98.2,3.09,362,1
839,58.4,5.25,314,1
699,51.3,8.25,295,1
243,43.3,5.65,336,1
86,92.4,4.5,97,1
796,79.8,4.42,213,0
578,69.2,1.87,317,1
682,74.2,6.77,137,0
557,53.1,4.84,6,0
574,106.7,4.64,109,1
953,71.9,11.39,35,1
646,71.6,5.6,39,0
796,80.9,3.5,150,0
28,77.2,4.15,118,0
620,73.4,7.3,261,0
556,58.1,5.23,87,0
340,77.1,2.12,76,0
798,98.2,6.84,313,1
958,90.2,3.66,214,1
331,93.9,8.75,285,1
640,62.3,7.16,239,0
506,55.2,4.11,165,0
348,68.1,7.56,87,0
473,70.8,5.14,141,0
231,86.4,6.71,160,1
190,44.6,5.97,46,0
225,92.9,3.31,112,1
385,67.6,3.71,45,0
377,63.6,7.06,247,0
283,54.8,4.33,104,0
958,45.2,4.19,85,1
633,82.3,3.09,134,0
628,71.1,5.85,108,0
973,50.7,9.13,18,1
745,50.6,2.86,94,0
259,65.0,5.05,150,0
359,95.0,7.82,246,1
710,66.1,4.84,289,0
456,47.5,5.9,209,0
411,66.3,2.88,126,0
649,65.9,5.86,235,0
318,29.5,4.63,122,0
677,69.2,6.97,138,0
225,66.5,7.37,115,0
819,80.4,10.18,162,1
234,97.7,6.16,201,1
684,86.9,5.65,234,1
664,66.0,5.39,28,0
975,53.4,4.29,11,1
827,108.6,5.68,206,1
374,70.9,4.41,167,0
672,70.2,5.34,247,0
608,69.6,7.64,47,0
472,73.0,2.99,246,0
233,67.8,7.28,127,0
692,61.4,7.63,147,0
113,61.8,4.76,118,0
830,69.5,0.76,152,1
497,61.8,3.78,72,0
442,59.3,7.59,363,1
564,71.6,4.95,137,0
268,66.2,3.0,175,0
510,92.6,3.99,289,1
807,30.2,6.68,19,1
386,86.4,6.09,195,1
387,88.7,4.52,330,1
113,38.9,4.27,175,0
613,64.9,4.22,354,1
625,64.4,3.16,141,0
952,48.9,8.23,246,1
81,58.3,4.36,93,0
699,53.3,7.43,239,0
113,96.3,8.04,205,1
2,84.0,7.0,48,0
642,89.1,4.14,245,1
220,80.8,5.81,320,1
566,53.1,4.95,317,1
855,62.1,3.19,295,1
997,77.3,5.65,128,1
736,51.7,2.64,344,1
225,80.7,7.38,282,0
385,66.4,4.07,17,0
403,64.4,5.4,71,0
638,80.7,5.57,269,0
130,76.7,4.48,325,1
53,64.6,6.17,282,0
684,87.4,4.05,305,1
730,53.8,6.74,7,0
672,79.2,2.31,314,1
710,78.9,5.25,305,1
416,65.4,8.88,103,1
247,74.9,3.0,309,1
836,51.2,3.64,193,1
439,83.9,6.03,241,0
203,67.2,5.36,62,0
184,62.2,5.7,17,0
123,85.7,5.98,171,1
401,59.4,6.27,25,0
767,48.9,7.22,251,0
294,46.7,5.82,253,0
280,79.1,4.52,207,0
837,50.8,6.35,29,1
884,96.3,8.8,117,1
610,38.8,4.73,282,0
198,95.4,3.05,144,1
982,73.2,7.21,25,1
907,68.5,4.76,310,1
511,61.8,0.65,156,0
752,76.0,6.69,73,0
144,69.4,3.93,120,0
609,86.5,4.82,312,1
201,71.7,5.66,321,1
124,72.3,5.38,93,0
187,64.5,6.42,86,0
326,69.1,4.13,336,1
464,74.6,6.03,364,1
349,44.3,4.48,118,0
771,49.8,6.48,233,0
660,81.1,6.23,199,0
764,72.6,3.13,206,0
955,67.2,7.17,339,1
932,70.3,3.93,147,1
403,75.2,6.62,271,0
346,61.9,5.73,139,0
963,58.3,8.68,181,1
511,72.9,4.55,30,0
147,55.3,4.3,57,0
148,76.1,4.96,232,0
864,44.5,4.39,146,1
711,85.4,6.6,48,1
820,77.1,1.77,194,1
489,73.8,2.89,224,0
929,84.7,2.86,136,1
936,95.0,6.9,22,1
640,85.2,8.42,6,1
551,42.4,4.79,204,0
338,50.8,4.66,239,0
872,60.6,5.14,185,1
641,70.4,7.32,360,1
779,77.8,3.15,292,0
988,59.1,5.48,335,1
953,72.8,6.95,220,1
473,58.7,6.0,116,0
946,60.8,5.38,313,1
151,48.9,7.0,49,0
415,56.2,-0.41,173,0
990,49.7,6.36,82,1
298,55.4,3.69,322,1
611,85.8,1.34,333,1
263,55.8,6.02,45,0
764,109.5,7.75,335,1
144,77.4,4.73,20,0
346,72.8,6.91,221,0
624,57.1,8.22,123,1
572,80.5,7.63,234,0
881,61.4,8.28,221,1
2,71.8,6.48,323,1
897,108.4,5.15,339,1
304,68.6,1.8,3,0
254,87.2,4.51,182,1
652,59.5,3.31,206,0
453,69.5,9.34,320,1
37,96.6,4.65,40,1
160,60.6,5.25,59,0
9,97.2,6.1,62,1
233,80.6,5.09,132,0
99,61.6,8.39,60,1
659,79.5,3.75,331,1
816,84.6,5.39,122,1
208,79.3,3.52,107,0
131,46.4,2.36,96,0
404,59.1,3.78,347,1
152,66.3,4.93,235,0
54,68.9,4.14,62,0
120,79.3,3.62,256,0
673,72.7,2.19,49,0
920,50.0,4.83,348,1
628,75.7,1.99,159,0
587,79.2,6.52,124,0
625,78.4,5.16,317,1
968,86.2,2.08,207,1
420,82.5,4.38,48,0
422,76.9,3.5,136,0
104,68.9,5.64,201,0
852,45.1,7.68,250,1
254,76.4,1.25,314,1
227,73.1,5.23,357,1
112,74.1,4.68,318,1
510,50.8,6.34,295,0
473,53.8,5.43,314,1
99,85.8,3.5,209,1
153,69.4,4.36,355,1
861,80.2,3.41,211,1
914,70.4,7.15,192,1
896,70.4,5.04,44,1
878,84.1,8.8,29,1
338,62.3,4.88,59,0
706,71.4,3.58,71,0
822,63.1,1.97,92,1
163,63.5,1.39,265,0
720,65.4,1.83,220,0
957,73.3,5.53,215,1
681,62.8,6.02,277,0
996,88.8,1.84,64,1
161,56.6,6.79,346,1
580,67.2,4.03,292,0
801,63.4,5.29,245,1
398,91.7,8.22,62,1
277,72.9,6.79,332,1
816,85.5,4.46,170,1
916,47.7,3.22,269,1
504,74.0,0.7,267,0
896,83.3,3.56,54,1
392,71.2,4.58,16,0
135,86.0,3.03,8,1
195,62.2,4.74,104,0
401,91.1,5.15,59,1
640,104.5,4.55,313,1
33,64.6,3.7,40,0
688,63.3,5.34,237,0
460,91.8,5.88,94,1
955,93.7,2.82,222,1
883,62.2,7.82,204,1
470,63.7,4.8,138,0
375,65.8,5.04,300,0
22,49.8,6.42,207,0
750,56.2,5.47,336,1
670,54.9,6.91,81,0
38,58.5,5.57,218,0
230,69.5,3.78,2,0
365,73.5,5.72,178,0
563,93.3,2.71,346,1
438,55.0,5.22,279,0
776,84.8,4.93,146,0
283,66.8,4.58,318,1
27,69.3,4.74,224,0
226,80.1,1.24,62,0
277,53.2,3.9,294,0
798,75.7,5.19,239,0
609,72.5,5.32,195,0
284,77.4,2.94,166,0
879,74.3,7.53,222,1
960,106.8,3.27,61,1
481,60.4,6.94,129,0
453,62.0,5.85,173,0
829,60.7,3.71,156,1
816,61.7,8.55,110,1
659,60.4,2.61,269,0
516,87.8,6.84,356,1
547,91.3,7.0,278,1
192,61.4,3.66,74,0
49,57.5,7.78,207,0
512,77.1,4.5,279,0
17,61.7,5.58,326,1
172,79.5,5.52,340,1
220,73.0,4.73,357,1
158,47.3,6.62,340,1
477,93.2,6.59,204,1
46,96.9,1.5,161,1
373,60.8,7.61,28,0
518,64.2,1.68,257,0
99,74.3,7.07,165,0
892,75.0,7.25,63,1
745,79.9,2.82,22,0
37,100.2,4.18,70,1
280,67.3,2.79,96,0
349,58.0,4.57,163,0
497,49.3,4.38,79,0
302,59.0,6.56,5,0
181,69.5,7.62,316,1
607,96.9,7.79,120,1
99,62.2,3.88,302,1
700,73.4,4.58,178,0
993,69.8,1.63,176,1
116,87.8,3.39,217,1
191,107.9,6.93,56,1
253,62.0,8.23,187,1
981,62.7,2.53,232,1
928,85.7,3.82,255,1
983,80.2,4.95,104,1
161,97.7,5.56,77,1
256,78.8,3.38,230,0
323,64.6,5.85,258,0
128,78.9,4.05,264,0
18,86.6,4.97,331,1
793,82.3,6.09,182,0
735,77.6,5.01,256,0
566,86.0,4.13,38,1
570,87.5,4.78,176,1
323,90.7,4.82,27,1
872,79.7,4.26,276,1
686,67.5,4.48,140,0
792,72.2,8.2,299,1
626,88.1,6.12,287,1
288,57.7,4.41,91,0
943,75.5,6.39,61,1
854,64.1,4.33,347,1
663,70.4,7.35,163,0
962,89.2,5.74,351,1
639,72.9,4.79,143,0
155,70.7,5.9,253,0
490,49.6,1.86,269,0
386,81.2,2.75,291,0
986,79.7,2.61,187,1
785,102.4,5.29,304,1
104,65.4,8.47,291,1
929,73.3,9.46,86,1
393,73.7,6.28,166,0
811,93.7,6.0,114,1
246,68.6,1.4,356,1
176,74.2,3.91,183,0
39,79.1,3.42,207,0
477,72.8,3.76,256,0
682,63.3,4.66,235,0
759,72.9,4.06,355,1
538,86.1,1.04,3,1
867,54.6,6.5,208,1
818,72.0,2.85,197,1
921,59.5,5.48,341,1
408,87.9,9.15,125,1
525,47.2,3.16,138,0
828,61.6,-0.06,339,1
506,75.7,4.43,25,0
903,93.5,7.2,68,1
825,69.0,8.92,61,1
36,61.7,2.54,29,0
685,98.2,5.99,19,1
20,48.3,4.07,171,0
321,37.0,4.79,74,0
776,76.6,10.29,61,1
512,62.5,1.99,153,0
400,54.7,5.51,276,0
654,80.6,5.94,48,0
972,73.7,7.17,211,1
883,61.5,5.2,343,1
471,50.8,5.62,139,0
143,83.1,4.22,110,0
92,79.8,5.54,183,0
354,68.5,4.31,28,0
834,97.7,6.24,197,1
800,53.9,4.26,191,0
727,47.1,5.75,315,1
959,59.6,4.94,51,1
854,69.3,7.25,149,1
51,73.7,4.9,268,0
665,66.4,1.45,50,0
698,75.3,7.52,246,0
575,51.2,3.19,113,0
190,91.7,3.69,170,1
125,68.8,3.81,166,0
150,86.8,7.75,14,1
314,75.1,0.73,203,0
570,76.9,11.28,288,1
342,78.5,7.11,189,0
305,76.7,5.45,155,0
692,79.6,4.89,55,0
682,89.9,5.57,182,1
838,72.9,6.04,210,1
783,80.6,6.29,75,0
54,68.7,6.11,277,0
444,91.6,5.18,133,1
613,59.9,4.61,343,1
993,97.0,4.7,59,1
264,69.4,4.61,345,1
53,48.5,7.27,182,0
572,71.9,6.19,339,1
620,59.8,-0.88,321,1
5,82.6,6.31,64,0
103,60.2,5.39,327,1
196,63.3,4.96,260,0
774,41.7,4.22,193,0
877,63.2,7.25,143,1
992,33.6,6.9,104,1
884,46.2,3.45,214,1
350,81.4,5.81,242,0
47,81.8,3.06,209,0
867,76.4,2.24,93,1
823,55.5,3.75,142,1
936,69.3,6.72,112,1
820,69.9,6.91,59,1
656,52.6,6.03,43,0
269,92.6,6.45,207,1
370,83.2,6.03,268,0
636,66.7,3.72,296,0
106,70.4,5.86,118,0
670,73.1,6.6,20,0
659,39.4,6.51,222,0
657,66.3,7.38,166,0
120,59.8,6.42,131,0
831,55.0,5.7,156,1
787,65.8,7.14,184,0
604,97.0,4.95,90,1
58,79.6,3.24,94,0
951,61.4,4.67,13,1
346,78.6,3.51,322,1
741,91.0,3.65,293,1
474,83.9,4.71,230,0
117,70.9,3.42,322,1
830,60.3,4.38,292,1
791,80.5,1.21,26,0
127,75.9,5.43,75,0
393,83.4,5.0,364,1
908,79.5,3.37,299,1
641,85.7,6.32,150,1
58,62.0,6.88,148,0
634,89.8,1.78,8,1
513,73.0,3.47,29,0
751,101.1,3.46,296,1
802,59.7,3.12,209,1
96,96.0,6.66,128,1
638,73.0,4.61,340,1
118,60.2,4.47,116,0
560,62.7,0.99,144,0
601,65.2,6.27,318,1
488,76.4,2.52,235,0
237,77.8,5.12,7,0
885,61.4,5.55,45,1
897,69.6,7.72,239,1
272,102.1,2.38,155,1
189,95.9,-1.04,181,1
999,76.5,5.37,215,1
704,70.6,8.6,88,1
447,71.8,7.48,256,0
581,79.2,5.42,73,0
790,54.7,4.02,179,0
861,66.1,6.61,212,1
247,45.0,3.05,293,0
963,76.0,5.95,234,1
76,79.7,6.01,239,0
154,62.8,7.12,223,0
656,93.6,10.52,119,1
435,51.6,5.78,313,1
997,48.0,3.98,264,1
86,73.4,4.95,207,0
697,85.7,1.46,95,1
285,95.3,3.61,222,1
974,63.1,4.18,276,1
220,86.2,3.95,231,1
69,69.4,5.3,309,1
47,67.4,3.36,119,0
94,83.3,7.24,268,0
750,79.8,5.0,273,0
958,46.4,4.98,64,1
453,92.1,4.34,298,1
204,90.7,5.31,350,1
912,60.6,6.65,11,1
218,75.9,3.27,98,0
474,77.4,3.68,71,0
432,73.9,4.39,364,1
341,61.7,2.31,58,0
551,59.9,3.36,290,0
612,69.6,4.05,251,0
289,87.6,6.75,276,1
254,78.2,5.53,50,0
734,64.4,5.39,358,1
357,81.6,6.7,216,0
23,27.3,4.73,52,0
762,87.2,5.78,271,1
522,43.9,4.79,84,0
758,64.6,5.53,293,0
837,53.2,3.83,126,1
100,50.6,0.12,296,0
802,87.4,4.73,72,1
180,63.0,7.85,296,0
223,75.2,6.85,236,0
906,69.3,6.93,56,1
762,77.2,7.47,360,1
659,71.2,5.18,110,0
442,50.8,5.39,192,0
608,84.9,3.76,93,0
769,62.6,4.37,350,1
325,46.7,6.23,56,0
516,63.6,7.41,60,0
16,92.5,4.72,138,1
792,82.8,4.1,39,0
336,64.8,5.0,28,0
759,64.8,6.2,49,0
258,65.2,2.11,125,0
497,101.2,0.41,13,1
988,75.7,3.9,36,1
896,76.5,2.56,101,1
160,85.5,3.98,282,1
475,73.6,4.7,86,0
852,66.1,4.09,4,1
664,67.1,7.9,223,0
908,68.9,5.65,338,1
690,69.4,5.6,166,0
675,80.9,6.24,344,1
380,70.8,2.72,278,0
545,81.0,7.08,130,0
929,68.8,4.85,31,1
957,71.2,6.34,11,1
691,40.0,2.86,302,1
427,83.7,1.89,96,0
613,75.2,6.64,190,0
268,85.0,5.75,192,0
835,26.6,3.2,266,1
577,101.3,3.26,128,1
417,67.9,7.25,238,0
168,86.6,2.62,355,1
842,54.4,8.29,112,1
43,79.2,3.2,316,1
556,54.2,6.28,343,1
285,60.6,4.34,145,0
397,98.7,6.21,65,1
12,67.1,3.91,247,0
607,73.3,4.67,223,0
302,83.1,5.08,313,1
898,77.4,3.0,106,1
253,72.3,6.48,181,0
499,75.5,3.97,184,0
754,106.1,4.54,226,1
35,69.1,3.01,265,0
727,73.0,-0.12,278,0
849,85.8,4.62,89,1
90,86.6,9.83,176,1
776,87.8,6.57,18,1
605,79.6,4.96,106,0
922,52.9,4.47,271,1
970,94.5,5.04,319,1
602,52.8,6.09,167,0
418,74.5,2.64,13,0
115,58.7,7.23,337,1
617,69.0,6.43,32,0
903,74.9,6.44,40,1
196,74.8,5.88,148,0
826,76.3,5.04,218,1
501,94.2,6.35,219,1
626,76.8,6.18,82,0
493,66.3,4.29,333,1
75,84.5,3.85,208,0
413,87.8,5.2,201,1
376,51.6,8.1,332,1
420,79.0,2.52,38,0
729,80.5,2.06,211,0
277,65.5,5.33,327,1
761,90.6,5.1,249,1
676,67.7,5.35,227,0
394,71.9,5.49,48,0
869,67.4,4.55,18,1
457,70.2,7.98,295,0
920,53.6,1.8,196,1
192,48.4,3.34,187,0
739,93.9,4.79,345,1
689,57.3,1.71,224,0
99,55.1,4.65,318,1
548,37.7,8.32,337,1
978,60.4,5.04,229,1
999,50.2,5.46,77,1
96,94.6,2.48,188,1
664,85.1,3.77,346,1
663,59.7,4.25,270,0
190,103.8,4.36,95,1
736,84.7,7.56,310,1
37,65.1,6.12,132,0
780,32.5,2.78,39,0
369,104.4,5.49,72,1
695,49.2,6.0,281,0
525,45.3,7.28,333,1
279,85.3,8.16,160,1
217,106.6,2.97,187,1
867,90.8,3.38,191,1
873,78.5,2.48,120,1
798,78.9,4.53,220,0
273,82.8,5.93,53,0
881,81.4,6.97,222,1
62,74.2,4.85,131,0
596,71.6,4.36,237,0
880,69.1,5.3,246,1
729,58.7,3.33,226,0
342,65.8,9.18,208,1
397,44.6,1.78,96,0
699,68.5,5.37,200,0
19,55.2,9.05,247,1
177,53.4,5.01,72,0
612,72.7,4.62,318,1
396,90.9,4.29,185,1
445,83.8,4.64,6,0
233,46.4,7.75,206,0
915,55.2,0.58,32,1
76,84.1,8.07,99,1
265,55.3,2.15,256,0
455,66.6,4.47,187,0
796,78.3,4.14,76,0
718,55.5,6.18,177,0
735,71.6,1.8,315,1
384,50.0,5.92,287,0
564,61.0,9.05,349,1
851,74.8,2.27,255,1
506,46.1,5.38,325,1
367,76.6,3.68,190,0
144,69.7,5.85,308,1
885,78.3,5.04,345,1
69,73.4,3.72,127,0
99,90.5,5.98,287,1
396,71.9,8.61,254,1
25,63.6,4.62,213,0
948,71.8,6.44,250,1
891,78.1,2.41,84,1
469,70.7,3.09,13,0
484,70.6,5.94,45,0
565,59.5,7.97,127,0
151,60.1,5.71,114,0
144,49.0,4.37,276,0
569,96.2,5.0,205,1
39,51.3,2.5,337,1
109,59.6,6.21,273,0
693,59.2,6.76,58,0
42,83.4,4.1,328,1
186,65.6,4.06,219,0
935,88.7,5.53,109,1
398,59.9,4.13,279,0
223,74.2,4.87,174,0
634,57.5,9.2,328,1
133,102.2,4.51,264,1
163,52.2,4.28,315,1
215,74.6,3.7,111,0
733,79.5,6.49,187,0
235,76.2,4.64,269,0
843,67.2,3.7,229,1
658,68.1,7.64,156,0
751,70.7,7.84,189,0
588,67.8,3.8,272,0
9,84.5,1.27,2,0
74,103.2,7.02,246,1
954,61.6,3.63,210,1
492,49.5,6.58,286,0
913,68.7,1.06,359,1
253,108.7,6.79,13,1
230,57.9,2.58,96,0
519,94.6,6.46,221,1
174,95.2,5.03,238,1
653,61.7,3.09,94,0
168,78.5,4.19,338,1
170,94.4,6.37,269,1
393,64.3,5.21,171,0
946,66.9,6.17,94,1
795,61.3,8.95,149,1
634,54.8,1.87,112,0
194,60.3,8.23,55,1
517,51.6,5.21,337,1
29,70.5,3.2,116,0
165,58.5,2.34,143,0
422,73.5,4.62,201,0
339,46.7,6.84,180,0
648,75.0,4.74,202,0
496,82.5,8.02,364,1
365,40.1,2.1,53,0
833,75.6,4.98,180,1
342,88.4,2.5,313,1
500,51.9,5.73,308,1
657,95.1,6.77,137,1
511,76.3,4.16,182,0
327,59.4,-0.21,1,0
217,69.2,5.4,44,0
301,78.4,5.87,227,0
132,71.1,5.81,331,1
804,78.1,7.47,98,1
70,56.2,2.86,208,0
252,72.5,6.36,265,0
415,48.8,7.39,288,0
787,68.3,1.44,271,0
445,56.4,5.64,140,0
876,59.0,3.99,237,1
182,88.5,4.84,72,1
167,86.4,5.7,155,1
91,79.1,4.03,190,0
714,53.6,3.65,268,0
858,65.3,5.07,321,1
531,88.2,2.83,107,1
39,72.1,2.83,232,0
126,104.8,6.36,42,1
451,75.9,2.7,190,0
173,72.9,6.33,139,0
653,65.4,5.93,103,0
754,72.0,1.55,171,0
220,67.7,3.64,351,1
638,80.6,7.39,273,0
58,84.4,3.04,221,0
660,58.2,4.07,213,0
476,50.0,5.92,341,1
456,42.5,6.57,56,0
829,77.6,4.5,342,1
895,53.4,3.8,102,1
361,37.7,7.84,192,0
935,75.8,8.48,310,1
1,107.4,6.96,200,1
387,69.9,5.17,233,0
973,82.6,3.38,227,1
348,71.2,3.34,139,0
190,68.5,6.05,344,1
505,83.8,5.84,305,1
191,65.6,7.8,149,0
508,74.0,6.3,115,0
369,74.8,1.99,63,0
409,60.0,7.1,104,0
824,84.9,3.0,339,1
929,67.4,4.23,359,1
934,58.7,5.5,156,1
117,78.0,8.99,273,1
134,56.5,11.22,6,1
58,70.4,6.21,147,0
556,69.9,4.63,184,0
685,86.3,6.07,28,1
672,77.1,6.78,38,0
173,69.6,4.36,119,0
829,82.3,8.59,293,1
815,90.9,5.46,244,1
149,78.4,6.0,68,0
80,70.2,6.33,214,0
886,50.3,5.84,218,1
213,54.0,6.68,177,0
203,65.4,3.77,299,0
764,60.9,3.88,164,0
229,67.2,2.8,58,0
676,70.8,5.88,269,0
227,77.9,6.56,308,1
659,68.9,5.92,58,0
532,77.3,8.35,288,1
441,71.0,4.99,105,0
402,40.4,6.34,228,0
47,55.9,2.82,247,0
233,67.8,4.23,188,0
305,51.9,6.39,83,0
526,79.0,6.7,186,0
143,93.0,4.41,252,1
415,88.3,4.86,355,1
513,66.8,1.96,238,0
373,92.4,4.29,360,1
566,72.2,6.78,184,0
886,64.9,6.15,284,1
259,60.8,6.0,210,0
656,65.5,5.1,304,1
471,64.2,5.01,296,0
953,72.6,3.68,97,1
971,72.4,6.4,208,1
12,70.0,5.84,137,0
330,76.6,5.98,184,0
736,87.9,3.95,76,1
784,84.2,0.69,287,0
968,47.7,7.19,142,1
358,31.7,4.04,237,0
972,84.0,3.27,25,1
408,49.5,6.39,290,0
668,66.6,4.22,67,0
373,52.4,7.12,250,0
8,43.0,6.23,118,0
122,78.1,6.37,73,0
348,81.4,2.27,282,0
676,61.4,7.42,360,1
90,31.1,5.52,10,0
648,61.8,4.26,211,0
698,75.9,5.29,323,1
316,47.8,1.45,152,0
178,72.8,5.82,5,0
540,69.8,2.94,195,0
732,78.7,2.29,283,0
869,71.8,1.96,113,1
41,55.4,7.23,271,0
740,87.9,3.74,163,1
704,67.6,8.07,105,1
923,69.6,3.93,181,1
502,56.0,1.59,44,0
959,63.4,2.77,282,1
145,56.7,7.47,175,0
201,67.4,4.69,162,0
929,95.7,3.9,351,1
724,49.4,5.32,340,1
461,45.8,6.0,140,0
732,92.1,7.23,132,1
752,66.9,7.9,87,0
925,60.0,4.28,176,1
909,85.6,2.35,183,1
558,60.9,4.17,129,0
547,97.4,5.52,246,1
253,80.2,3.07,89,0
390,62.7,3.09,66,0
594,102.4,5.69,158,1
883,60.9,4.9,149,1
256,81.1,5.07,340,1
709,74.5,3.48,116,0
815,89.5,4.54,214,1
921,93.4,3.15,294,1
